rrul,TCP download BE,TCP upload sum,TCP upload BK,Ping (ms) UDP BE,Ping (ms) UDP BK,TCP upload BE,Ping (ms) avg,Ping (ms) ICMP,TCP download BK,TCP totals,TCP upload avg,TCP download EF,TCP download CS5,Ping (ms) UDP EF,TCP upload EF,TCP upload CS5,TCP download sum,TCP download avg
0.0,,,,,,,51.2,51.2,,,,,,,,,,
0.2,,,,,51.5995872033,,51.5328094425,51.399253921,,,,,,51.5995872033,,,,
0.4,,,,51.5364188432,51.5861498226,,51.5342737224,51.4,,,,,,51.6145262237,,,,
0.6,,,,51.4819172416,51.5352586866,,51.4967092961,51.4,,,,,,51.5696612561,,,,
0.8,,,,51.4880483297,51.4814738549,,51.4576566233,51.3013839071,,,,,,51.5597204015,,,,
1.0,,,,51.529700273,51.4889704518,,51.497902459,51.3982773226,,,,,,51.5746617884,,,,
1.2,,,,51.5100812809,51.5198351365,,51.5185475358,51.4978819733,,,,,,51.5463917526,,,,
1.4,,,,51.4652323805,51.5482996756,,51.5204376252,51.5,,,,,,51.5682184446,,,,
1.6,,,,51.4971375871,51.5473846569,,51.5309825399,51.5,,,,,,51.5794079157,,,,
1.8,,,,51.4334574986,51.4482361407,,51.4048475653,51.2097364827,,,,,,51.5279601393,,,,
2.0,,,,51.4505845473,51.4739470787,,51.4568912295,51.3928419692,,,,,,51.5101913227,,,,
2.2,,,,51.5462378472,51.499683718,,51.4480787544,51.2076752769,,,,,,51.5387181754,,,,
2.4,,,,51.4357684271,51.5086306019,,51.3920746197,51.1040643135,,,,,,51.5198351365,,,,
2.6,,,,51.4214665399,51.4668039115,,51.4233222898,51.2913038413,,,,,,51.5137148664,,,,
2.8,,,,51.4637659046,51.4668039115,,51.4521155475,51.3952651346,,,,,,51.4826272391,,,,
3.0,,,,51.4427098771,51.4633950948,,51.4377499126,51.4,,,,,,51.4448946784,,,,
3.2,,,,51.463586418,51.4403292181,,51.4417266667,51.4,,,,,,51.4629910307,,,,
3.4,,,,51.4163971344,51.4403292181,,51.379498011,51.211471413,,,,,,51.4497942785,,,,
3.6,,,,51.4931029297,51.4436190408,,51.4827415912,51.4815585856,,,,,,51.5126858086,,,,
3.8,,,,51.4156159339,51.5195101014,,51.4224969957,51.3129231837,,,,,,51.4419387636,,,,
4.0,,,,51.4641125606,51.4937535074,,51.4078518593,51.2067374575,,,,,,51.4668039115,,,,
4.2,,,,51.3452677796,51.4171656497,,51.3805366767,51.292976715,,,,,,51.4667365625,,,,
4.4,,,,51.3111225638,51.3647795651,,51.3310539744,51.2072807869,,,,,,51.4410329817,,,,
4.6,,,,52.4748392841,53.9651545263,,53.4407407814,51.384586973,,,,,,55.9383823423,,,,
4.8,,,,51.8026979535,52.1214065122,,51.9685849478,51.4,,,,,,52.5502353253,,,,
5.0,,,,52.099628917,52.0785436071,,51.8454022478,51.1248928601,,,,,,52.0785436071,,,,
5.2,,,,103.401460508,103.508650873,,121.130670962,174.103921594,,,,,,103.508650873,,,,
5.4,,,,183.267314677,183.653678694,,214.720516656,308.264704992,,,,,,183.69636826,,,,
5.6,,,,326.636822317,327.813064404,,356.246412315,442.425328458,,,,,,328.110434079,,,,
5.8,,,,470.006500867,471.972621967,,482.614039083,515.952361445,,,,,,472.524672053,,,,
6.0,,,,564.971751412,541.755641796,,548.050695194,544.116959551,,,,,,541.358428014,,,,
6.2,0.10594548702,,,,462.307108171,,474.184428921,498.336284203,0.104120773086,0.312663181628,,0.102596921521,,461.909894389,,,0.312663181628,0.104221060543
6.4,0.356792939579,,,,406.504065041,,384.304533903,339.905471628,0.353279139253,1.06099112615,,0.350919047318,,406.504065041,,,1.06099112615,0.353663708717
6.6,1.0428625233,,,,,,214.560805017,214.560805017,1.00856703419,3.0357411375,,0.984311580014,,,,,3.0357411375,1.0119137125
6.8,2.40981368834,,,,,,142.535925256,142.535925256,2.3194570299,6.96301774199,,2.22374702374,0.01,,,,6.96301774199,1.7407544355
7.0,4.04447315171,0.822815997155,,,,0.442815997155,94.8424433163,94.8424433163,3.81120299128,13.6005708137,0.411407998577,3.67453861473,1.24754005884,,,0.38,12.7777548166,3.19443870414
7.2,5.87435022459,0.406604292099,,,,0.406604292099,83.7216341956,83.7216341956,5.41398982859,22.0267970136,0.406604292099,5.31467721923,5.01717544908,,,,21.6201927215,5.40504818037
7.4,6.68032090443,0.370392587042,,,,0.370392587042,87.1005345187,87.1005345187,6.6949185218,35.4144976969,0.370392587042,7.65913143731,14.0097342463,,,,35.0441051099,8.76102627747
7.6,6.30074224938,0.334180925154,,,,0.334180925154,93.7097386406,93.7097386406,6.31948691903,30.7541519267,0.334180925154,6.6427191834,11.1570226498,,,,30.4199710016,7.60499275039
7.8,6.90963851706,0.297969220097,,,,0.297969220097,98.9876903343,98.9876903343,6.53104969715,34.2196479337,0.297969220097,6.05382930584,14.4271611935,,,,33.9216787136,8.48041967839
8.0,7.46341558973,,,,,,104.494615462,104.494615462,7.77654552509,37.1468025733,,6.83923510938,15.0676063491,,,,37.1468025733,9.28670064334
8.2,6.67740333146,0.48,0.24,,,,116.467092879,116.467092879,8.43024918312,38.3742281576,0.24,8.14213451589,14.6444411271,,0.24,,37.8942281576,9.4735570394
8.4,5.47008029132,0.226745954448,,,,,138.323205581,138.323205581,7.35579156471,33.2639611274,0.226745954448,7.80375537327,12.4075879437,,,0.226745954448,33.037215173,8.25930379324
8.6,4.34065447687,0.203196042148,,,,,161.565081803,161.565081803,4.56115494921,27.7899289861,0.203196042148,4.76492038263,13.9200031352,,,0.203196042148,27.5867329439,6.89668323598
8.8,5.27664023755,0.179646101773,,,,,184.806985733,184.806985733,6.33585501054,31.4661187523,0.179646101773,4.09825340288,15.5757239996,,,0.179646101773,31.2864726505,7.82161816264
9.0,4.09051975265,0.156096161398,,,,,147.804105124,147.804105124,9.10579110311,33.3452268287,0.156096161398,8.59769671892,11.3951230927,,,0.156096161398,33.1891306673,8.29728266683
9.2,4.31126591102,0.132546221024,,,,,153.206248454,153.206248454,6.74439932925,29.615180639,0.132546221024,6.80365979748,11.6233093802,,,0.132546221024,29.482634418,7.37065860449
9.4,5.25583991865,0.11,,,,,157.079499165,157.079499165,5.49792540123,40.6630078815,0.11,7.5019014019,22.2973411598,,,0.11,40.5530078815,10.1382519704
9.6,6.42083254245,,,,,,177.626852654,177.626852654,10.3830274356,39.3121882219,,9.33598255161,13.1723456922,,,,39.3121882219,9.82804705548
9.8,4.47244462151,,,,,,159.362070203,159.362070203,9.41972416712,41.1262968134,,8.61727132269,18.6168567021,,,,41.1262968134,10.2815742034
10.0,5.08310634301,,,,,,164.733561489,164.733561489,6.96567303804,40.8465633219,,7.38386064485,21.413923296,,,,40.8465633219,10.2116408305
10.2,5.33857029453,,,,,,181.227507136,181.227507136,8.50239539089,38.9649228213,,7.40176965447,17.7221874814,,,,38.9649228213,9.74123070532
10.4,3.83856992878,,,,,,187.572901698,187.572901698,10.5528526299,37.7137455801,,8.99630610591,14.3260169155,,,,37.7137455801,9.42843639504
10.6,4.4663372936,,,,,,190.677794556,190.677794556,10.851160897,39.1336441923,,10.2480876368,13.5680583649,,,,39.1336441923,9.78341104807
10.8,5.34867856783,,,,,,193.566618397,193.566618397,10.5361783657,43.2588700179,,9.51863598379,17.8553771006,,,,43.2588700179,10.8147175045
11.0,4.84601599073,,,,,,200.411331543,200.411331543,8.35761605035,39.4243684885,,9.69927803379,16.5214584137,,,,39.4243684885,9.85609212214
11.2,3.49908996176,,,,,,207.954252785,207.954252785,7.52826326412,35.3184850312,,9.21180752145,15.0793242838,,,,35.3184850312,8.82962125779
11.4,3.79257436348,0.107186473432,,,,,206.399795536,206.399795536,8.18086232578,37.1445048129,0.107186473432,9.32316063918,15.7407210111,,0.107186473432,,37.0373183395,9.25932958488
11.6,4.17954665368,0.0986523449551,,,,,214.030574554,214.030574554,9.32468509826,35.6197657428,0.0986523449551,7.44857394603,14.5683076999,,0.0986523449551,,35.5211133979,8.88027834947
11.8,4.36907848677,0.0901182063047,,,,,226.631852416,226.631852416,10.2541605152,39.301317199,0.0901182063047,9.9550800927,14.632879898,,0.0901182063047,,39.2111989927,9.80279974818
12.0,4.58906263687,0.0815840676544,,,,,229.156894931,229.156894931,10.4121526088,40.5826036369,0.0815840676544,10.6217464945,14.8780578291,,0.0815840676544,,40.5010195692,10.1252548923
12.2,4.78717983843,0.073049929004,,,,,229.206422125,229.206422125,10.8842166463,41.523598939,0.073049929004,10.9211461694,14.8580063558,,0.073049929004,,41.45054901,10.3626372525
12.4,4.84176242644,,,,,,233.112604766,233.112604766,11.3534056103,41.8768149952,,11.0861180616,14.5955288969,,,,41.8768149952,10.4692037488
12.6,5.11180437604,,,,,,236.518964846,236.518964846,11.546682805,42.3032678548,,11.3308295476,14.3139511262,,,,42.3032678548,10.5758169637
12.8,5.32348958823,,,,,,239.459334504,239.459334504,11.4626994996,43.4714653188,,12.5135296748,14.1717465562,,,,43.4714653188,10.8678663297
13.0,5.42694320642,,,,,,243.713987479,243.713987479,11.8120568145,44.4222619147,,13.3030134076,13.8802484862,,,,44.4222619147,11.1055654787
13.2,5.57134623923,,,,,,249.415282546,249.415282546,12.4250609726,43.5725393962,,11.8322046674,13.7439275169,,,,43.5725393962,10.8931348491
13.4,5.83704805374,,,,,,251.537698783,251.537698783,12.7766809082,45.2389255734,,12.8281564065,13.797040205,,,,45.2389255734,11.3097313934
13.6,6.23704767227,,,,,,251.392781623,251.392781623,13.2806804276,46.4610464498,,13.1171279754,13.8261903745,,,,46.4610464498,11.6152616124
13.8,6.30798469299,,,,,,257.826736549,257.826736549,13.6091795246,46.8740348853,,13.3653633581,13.5915073096,,,,46.8740348853,11.7185087213
14.0,6.55188914777,,,,,,263.625071066,263.625071066,13.7317082466,49.093957214,,14.9129702214,13.8973895982,,,,49.093957214,12.2734893035
14.2,7.03688330266,,,,,,266.550405113,266.550405113,13.9788423224,52.188505169,,17.6832580579,13.4895214861,,,,52.188505169,13.0471262923
14.4,7.832996191,,,,,,259.322291248,259.322291248,15.196233816,52.6112616032,,16.0284710843,13.5535605118,,,,52.6112616032,13.1528154008
14.6,8.2314023006,,,,,,253.072476808,253.072476808,15.7864551806,51.0417674547,,12.5552805341,14.4686294394,,,,51.0417674547,12.7604418637
14.8,8.49149035175,,,,,,260.293023744,260.293023744,16.0689812504,48.3623164895,,9.62329176006,14.1785531273,,,,48.3623164895,12.0905791224
15.0,9.46606370901,,,,,,270.507900015,270.507900015,15.9521802526,58.4605295864,,19.6104274667,13.4318581581,,,,58.4605295864,14.6151323966
15.2,10.9189521831,,,,,,291.272149995,291.272149995,15.3514974803,60.3405339115,,21.1928113597,12.8772728884,,,,60.3405339115,15.0851334779
15.4,11.9439301863,,,,,,297.089959166,297.089959166,20.88643308,60.2566736883,,14.6357042348,12.7906061873,,,,60.2566736883,15.0641684221
15.6,10.763248965,,,,,,307.568041115,307.568041115,20.3890320679,53.044323782,,9.17976902622,12.7122737228,,,,53.044323782,13.2610809455
15.8,2.77811145766,,,,,,309.887584519,309.887584519,7.42559081822,37.1139434431,,14.2840963308,12.6261448364,,,,37.1139434431,9.27848586077
16.0,10.5053037381,,,,,,310.933740217,310.933740217,16.0514708145,57.4279307614,,18.3499497074,12.5212065015,,,,57.4279307614,14.3569826904
16.2,13.1685528583,,,,,,326.444257729,326.444257729,18.1020258918,60.0298796189,,16.1493412545,12.6099596142,,,,60.0298796189,15.0074699047
16.4,10.7288015998,,,,,,329.0,329.0,11.2816869427,51.0514020097,,15.8179779687,13.2229354985,,,,51.0514020097,12.7628505024
16.6,8.82528735527,,,,,,337.142670363,337.142670363,12.1800538396,57.6293716223,,16.5762599625,20.047770465,,,,57.6293716223,14.4073429056
16.8,10.9572901938,,,,,,346.832066114,346.832066114,17.9159792659,67.070858373,,23.4586169714,14.7389719419,,,,67.070858373,16.7677145933
17.0,14.6066879504,,,,,,356.521461866,356.521461866,12.0057695639,42.8396593511,,7.65109938357,8.57610245323,,,,42.8396593511,10.7099148378
17.2,1.53897400514,,,,,,368.625690593,368.625690593,9.05767232546,34.9199739845,,12.1725249024,12.1508027515,,,,34.9199739845,8.72999349613
17.4,13.4632220292,,,,,,373.937506129,373.937506129,16.7307067049,68.543440716,,20.7958868164,17.5536251656,,,,68.543440716,17.135860179
17.6,17.3736551351,,,,,,371.918748282,371.918748282,13.5054666029,60.2581558871,,17.5049543671,11.874079782,,,,60.2581558871,15.0645389718
17.8,12.8651813227,,,,,,369.941602932,369.941602932,9.68527808719,36.6599103485,,5.44965672166,8.65979421696,,,,36.6599103485,9.16497758713
18.0,6.05696103096,,,,,,380.812305865,380.812305865,10.5224333336,47.215080497,,14.3094757611,16.3262103713,,,,47.215080497,11.8037701242
18.2,16.77224626,,,,,,392.65804637,392.65804637,17.6396279922,74.5497215923,,23.6216472828,16.5162000572,,,,74.5497215923,18.6374303981
18.4,19.801391184,,,,,,384.845119642,384.845119642,9.17354939615,55.0597580493,,14.120982847,11.9638346222,,,,55.0597580493,13.7649395123
18.6,13.5153277066,,,,,,380.279472431,380.279472431,9.02114878334,37.1187244132,,6.1963899958,8.38585792738,,,,37.1187244132,9.27968110329
18.8,9.84427279824,,,,,,385.415909557,385.415909557,12.6885264753,54.8130758128,,15.0148588121,17.2654177272,,,,54.8130758128,13.7032689532
19.0,21.8944296493,,,,,,393.533857618,393.533857618,19.9971692752,82.7647330412,,24.784833566,16.0883005507,,,,82.7647330412,20.6911832603
19.2,29.6459662466,,,,,,397.721356187,397.721356187,3.31335334859,57.3291647902,,12.6714422762,11.6984029188,,,,57.3291647902,14.3322911975
19.4,8.90358991978,0.0676522602183,,,,0.0676522602183,396.761642369,396.761642369,7.91475445852,31.6682419152,0.0676522602183,6.44969952239,8.33254575429,,,,31.600589655,7.90014741375
19.6,19.7590106387,0.0641164230262,,,,0.0641164230262,402.278189991,402.278189991,13.8995462497,64.4537076861,0.0641164230262,14.3614586803,16.3695756944,,,,64.3895912631,16.0973978158
19.8,15.796382051,0.0605805816191,,,,0.0605805816191,407.211789192,407.211789192,20.7578809457,76.6187363995,0.0605805816191,24.42613355,15.5777592712,,,,76.5581558179,19.1395389545
20.0,18.4616022153,0.057044740212,,,,0.057044740212,413.748877359,413.748877359,4.44987134098,44.9412790912,0.057044740212,9.54571571717,12.4270450775,,,,44.884234351,11.2210585877
20.2,24.7449185537,0.0535088988049,,,,0.0535088988049,428.590052561,428.590052561,20.5962195692,76.8850910435,0.0535088988049,18.5234013377,12.967042684,,,,76.8315821447,19.2078955362
20.4,13.2338450259,,,,,,443.431227764,443.431227764,4.51712139777,43.4037296374,,13.4849019926,12.1678612211,,,,43.4037296374,10.8509324094
20.6,33.63819,,,,,,448.506797383,448.506797383,14.5242587257,72.9151725023,,13.0843650498,11.6683587269,,,,72.9151725023,18.2287931256
20.8,7.10139669971,,,,,,444.165014624,444.165014624,9.38724869509,47.9807795155,,18.4190653315,13.0730687891,,,,47.9807795155,11.9951948789
21.0,42.7204610459,,,,,,438.634416581,438.634416581,11.5548416768,68.7615692709,,3.37934665564,11.1069198925,,,,68.7615692709,17.1903923177
21.2,6.57638491955,,,,,,432.629714517,432.629714517,16.3526623993,48.0559286148,,8.84106496768,16.2858163282,,,,48.0559286148,12.0139821537
21.4,40.9887707009,,,,,,426.563581018,426.563581018,2.52173558763,66.1561011327,,14.0715676645,8.57402717971,,,,66.1561011327,16.5390252832
21.6,15.6514801407,,,,,,420.497454751,420.497454751,9.26651971641,59.5329139583,,14.1083492233,20.5065648779,,,,59.5329139583,14.8832284896
21.8,36.1977364904,,,,,,431.597689279,431.597689279,14.1954042797,72.551403683,,14.145130826,8.01313208697,,,,72.551403683,18.1378509208
22.0,25.9625891775,,,,,,427.387462746,427.387462746,14.0255929284,75.8118700135,,14.4201079463,21.4035799614,,,,75.8118700135,18.9529675034
22.2,35.54381128,,,,,,419.222317463,419.222317463,13.974845577,72.7124395425,,14.731428757,8.46235392856,,,,72.7124395425,18.1781098856
22.4,33.5480172705,,,,,,420.496968424,420.496968424,14.6398705316,78.1543988374,,11.3501205625,18.6163904727,,,,78.1543988374,19.5385997093
22.6,38.05618052,,,,,,406.154222731,406.154222731,14.6210210986,68.8814789749,,6.72226583427,9.482011522,,,,68.8814789749,17.2203697437
22.8,33.2614540311,,,,,,416.612522755,416.612522755,9.21361308103,63.6625828008,,8.49653346325,12.6909822254,,,,63.6625828008,15.9156457002
23.0,10.8524668099,,,,,,430.949007157,430.949007157,3.8062050635,50.02128256,,22.5545066636,12.8081040231,,,,50.02128256,12.50532064
23.2,15.2181813434,,,,,,424.904604987,424.904604987,1.9818927688,58.8702129006,,22.2014883564,19.468650432,,,,58.8702129006,14.7175532251
23.4,19.5838958769,,,,,,410.833087617,410.833087617,1.82352165888,49.7810900159,,12.9263429572,15.4473295228,,,,49.7810900159,12.445272504
23.6,82.530264933,,,,,,430.002910599,430.002910599,7.39205425515,103.500619097,,3.65120861492,9.92709129403,,,,103.500619097,25.8751547743
23.8,46.4175980768,,,,,,421.777346273,421.777346273,19.3510512953,96.0579879169,,12.3138675937,17.9754709512,,,,96.0579879169,24.0144969792
24.0,9.93963454474,,,,,,393.175950229,393.175950229,22.7344517335,55.9426031112,,16.0505263399,7.21799049294,,,,55.9426031112,13.9856507778
24.2,3.98524051383,,,,,,311.532458205,311.532458205,3.80367729494,33.3800817087,,2.96460759236,22.6265563076,,,,33.3800817087,8.34502042719
24.4,5.98524145305,,,,,,279.906695627,279.906695627,4.96454484621,48.7562427161,,14.5713273096,23.2351291072,,,,48.7562427161,12.189060679
24.6,31.8091951165,,,,,,298.095324103,298.095324103,8.80685441961,79.7436437973,,17.7542253798,21.3733688814,,,,79.7436437973,19.9359109493
24.8,39.4195276109,,,,,,318.801721874,318.801721874,13.9392497337,80.8543811666,,8.8130436246,18.6825601974,,,,80.8543811666,20.2135952916
25.0,28.6233683121,,,,,,343.922891129,343.922891129,13.091979307,71.6930711959,,8.11269818873,21.865025388,,,,71.6930711959,17.923267799
25.2,14.2630047131,,,,,,279.205280637,279.205280637,9.7401824012,56.771369831,,8.78900334309,23.9791793737,,,,56.771369831,14.1928424578
25.4,26.2066160833,,,,,,305.951675925,305.951675925,4.76770267226,60.7108804004,,8.06173045547,21.6748311893,,,,60.7108804004,15.1777201001
25.6,51.6109821129,,,,,,326.546613441,326.546613441,11.6595440139,94.4202636721,,8.4446180967,22.7051194486,,,,94.4202636721,23.605065918
25.8,22.9498333641,,,,,,292.312256285,292.312256285,14.3232248791,71.1211904688,,9.12171449514,24.7264177305,,,,71.1211904688,17.7802976172
26.0,13.9517111313,,,,,,273.802094755,273.802094755,8.97688542782,59.9476090492,,9.92828239761,27.0907300925,,,,59.9476090492,14.9869022623
26.2,19.6147785698,,,,,,283.570953987,283.570953987,8.6077576482,63.243237391,,9.27276390104,25.7479372719,,,,63.243237391,15.8108093477
26.4,21.4385073465,,,,,,289.876968679,289.876968679,8.54285739831,64.4767985666,,9.07347527293,25.4219585489,,,,64.4767985666,16.1191996417
26.6,22.5574637251,,,,,,294.076720347,294.076720347,8.71737212044,66.7622770683,,9.3151252844,26.1723159383,,,,66.7622770683,16.6905692671
26.8,23.4155398789,,,,,,291.781375767,291.781375767,9.01290470717,69.0773984027,,9.50069225746,27.1482615592,,,,69.0773984027,17.2693496007
27.0,28.9999580858,,,,,,301.490017797,301.490017797,8.96163698511,82.4203409007,,9.43451359103,35.0242322387,,,,82.4203409007,20.6050852252
27.2,27.8267239023,,,,,,305.882448253,305.882448253,8.74551896575,66.5158489908,,9.18831192024,20.7552942025,,,,66.5158489908,16.6289622477
27.4,15.9941521897,,,,,,310.238246193,310.238246193,8.79680106249,54.727498764,,9.14344011988,20.793105392,,,,54.727498764,13.681874691
27.6,16.6269851151,,,,,,314.046649274,314.046649274,8.80283322733,72.7799807817,,9.07508283738,38.275079602,,,,72.7799807817,18.1949951954
27.8,19.1540778888,,,,,,317.96693145,317.96693145,8.77148525803,62.7930623386,,8.98103892949,25.8864602623,,,,62.7930623386,15.6982655846
28.0,21.4740781015,,,,,,322.818991968,322.818991968,8.90222486547,58.2946651243,,9.02011721623,18.8982449411,,,,58.2946651243,14.5736662811
28.2,22.1928573946,,,,,,317.068719361,317.068719361,8.93081658744,79.9480658714,,9.02141960551,39.8029722838,,,,79.9480658714,19.9870164678
28.4,22.5289562802,,,,,,311.677527581,311.677527581,8.76982581417,72.8154600197,,8.89178999305,32.6248879323,,,,72.8154600197,18.2038650049
28.6,23.2386331537,,,,,,306.295022839,306.295022839,9.11251951806,59.5976718251,,9.11925274675,18.1272664066,,,,59.5976718251,14.8994179563
28.8,24.0566769364,,,,,,300.893130006,300.893130006,9.52841964188,87.0364709381,,9.44778719386,44.0035871659,,,,87.0364709381,21.7591177345
29.0,22.4223105117,,,,,,294.31820736,294.31820736,9.64802095231,72.9059356562,,9.43458587981,31.4010183124,,,,72.9059356562,18.2264839141
29.2,4.9997662322,,,,,,288.347784998,288.347784998,9.52923574164,42.7152106513,,9.38775921867,18.7984494588,,,,42.7152106513,10.6788026628
29.4,41.546451816,,,,,,297.25516055,297.25516055,9.47716727024,70.0242730022,,9.38190229237,9.61875162362,,,,70.0242730022,17.5060682506
29.6,34.7490021848,,,,,,306.162525484,306.162525484,10.1368155653,63.1320303203,,9.86417122508,8.3820413452,,,,63.1320303203,15.7830075801
29.8,14.8684367664,,,,,,258.060648654,258.060648654,12.421018329,120.968379673,,11.7743836079,81.9045409693,,,,120.968379673,30.2420949181
30.0,5.75132334189,,,,,,214.657136081,214.657136081,18.4382221131,78.7205320251,,13.5705262812,40.9604602889,,,,78.7205320251,19.6801330063
30.2,57.2909341621,,,,,,196.570875065,196.570875065,19.1843046631,96.5357477805,,17.5189688631,2.54154009224,,,,96.5357477805,24.1339369451
30.4,21.2435326976,,,,,,178.484614048,178.484614048,19.5554194914,64.0041650667,,20.4805401947,2.72467268286,,,,64.0041650667,16.0010412667
30.6,21.0081887094,,,,,,171.054340886,171.054340886,21.8941315455,64.373284955,,16.7978999296,4.67306477039,,,,64.373284955,16.0933212388
30.8,20.3165997163,,,,,,175.373913491,175.373913491,14.2148863201,99.4183244298,,20.8640851521,44.0227532413,,,,99.4183244298,24.8545811075
31.0,25.9776372219,,,,,,178.773067742,178.773067742,18.4033850702,84.9110279051,,14.7753461423,25.7546594706,,,,84.9110279051,21.2277569763
31.2,25.0883002693,,,,,,179.239798978,179.239798978,20.1010419128,74.8713456111,,14.1734506309,15.5085527982,,,,74.8713456111,18.7178364028
31.4,21.8293189522,,,,,,186.18878456,186.18878456,17.8694152428,92.5939759515,,15.5125490159,37.3826927406,,,,92.5939759515,23.1484939879
31.6,19.8941022713,,,,,,200.887604734,200.887604734,13.6569144672,70.9650538271,,16.2092442605,21.2047928281,,,,70.9650538271,17.7412634568
31.8,21.0326687464,,,,,,196.588982082,196.588982082,8.9348499944,63.3158432886,,15.7684516129,17.5798729348,,,,63.3158432886,15.8289608221
32.0,22.1884139037,,,,,,192.29035943,192.29035943,17.3571203096,80.537438624,,17.8878023296,23.1041020811,,,,80.537438624,20.134359656
32.2,21.6896510262,,,,,,189.823647584,189.823647584,18.4622507424,83.5807645811,,18.3707851334,25.0580776791,,,,83.5807645811,20.8951911453
32.4,21.6162650005,,,,,,193.335181168,193.335181168,17.9294641009,77.9692543448,,14.8384736199,23.5850516236,,,,77.9692543448,19.4923135862
32.6,21.92,,,,,,196.846710565,196.846710565,14.7325969717,68.5300372295,,9.96347824261,21.9139620152,,,,68.5300372295,17.1325093074
32.8,21.5828570494,,,,,,200.30086519,200.30086519,14.8535879611,72.6369872865,,14.4670948396,21.7334474365,,,,72.6369872865,18.1592468216
33.0,21.5499442755,,,,,,203.441590925,203.441590925,14.6512977684,72.8918824594,,15.0303827086,21.6602577069,,,,72.8918824594,18.2229706149
33.2,21.8066434237,,,,,,208.651478195,208.651478195,14.6777162107,73.8262412265,,14.9110234952,22.4308580969,,,,73.8262412265,18.4565603066
33.4,21.351757457,,,,,,213.861365466,213.861365466,10.0705836135,69.654742826,,14.9135647267,23.3188370288,,,,69.654742826,17.4136857065
33.6,21.119879905,,,,,,212.077104181,212.077104181,11.4207322786,70.032466068,,15.0604763127,22.4313775716,,,,70.032466068,17.508116517
33.8,21.3392498616,,,,,,210.101639095,210.101639095,13.5593204045,71.9780018034,,15.2747440769,21.8046874604,,,,71.9780018034,17.9945004509
34.0,21.2422106899,,,,,,210.464130141,210.464130141,14.5193447534,74.5891022132,,15.4892192977,23.3383274722,,,,74.5891022132,18.6472755533
34.2,21.6203866083,0.0989694638513,0.0365306861963,,,0.0405656408692,210.953435387,210.953435387,14.7618169081,76.3499750245,0.0329898212838,15.7368166987,24.1319853456,,0.0218731367858,,76.2510055607,19.0627513902
34.4,22.1186747829,0.096824826531,0.0349617067824,,,0.0404289260914,208.345900067,208.345900067,14.9717586355,77.8980410976,0.032274942177,16.2917774683,24.4190053844,,0.0214341936572,,77.8012162711,19.4503040678
34.6,21.9249519984,0.0946801917674,0.0333927292389,,,0.0402922114766,212.795110407,212.795110407,15.3983923678,79.2109964136,0.0315600639225,16.7825000946,25.0104717611,,0.0209952510519,,79.1163162219,19.7790790555
34.8,21.5450642354,0.0925355544472,0.031823749825,,,0.0401554966989,218.231283589,218.231283589,15.1039678603,78.2511048036,0.0308451848157,16.6797854888,24.8297516646,,0.0205563079233,,78.1585692491,19.5396423123
35.0,21.6796795336,0.090390917127,0.0302547704112,,,0.0400187819211,223.66745677,223.66745677,14.7552211437,76.3927615839,0.030130305709,16.8998453965,22.9676245929,,0.0201173647947,,76.3023706668,19.0755926667
35.2,29.61,0.09,0.03,,,0.04,218.181441308,218.181441308,46.65,118.608362229,0.03,17.77,24.4883622292,,0.02,,118.518362229,29.6295905573
35.4,,,,,,,165.52375927,165.52375927,,78.57,,,78.57,,,,78.57,78.57
35.6,,,,,,,105.619830821,105.619830821,,,,,,,,,,
35.8,,,,,,,61.9675025203,61.9675025203,,,,,,,,,,
36.0,,,,,,,60.9349468571,60.9349468571,,,,,,,,,,
36.2,,,,,,,78.2488059222,78.2488059222,,,,,,,,,,
36.4,,,,,,,88.0617188584,88.0617188584,,,,,,,,,,
36.6,,,,,,,84.1815208844,84.1815208844,,,,,,,,,,
36.8,,,,,,,79.6456589967,79.6456589967,,,,,,,,,,
37.0,,,,,,,88.5710902554,88.5710902554,,,,,,,,,,
37.2,,,,,,,109.029898831,109.029898831,,,,,,,,,,
37.4,,,,,,,83.7027169899,83.7027169899,,,,,,,,,,
37.6,,,,,,,114.784526008,114.784526008,,,,,,,,,,
37.8,,,,,,,86.7897588639,86.7897588639,,,,,,,,,,
38.0,,,,,,,93.0365736387,93.0365736387,,,,,,,,,,
38.2,,,,,,,64.2751546879,64.2751546879,,,,,,,,,,
38.4,,,,,,,51.3371925077,51.3371925077,,,,,,,,,,
38.6,,,,,,,51.5905458768,51.5905458768,,,,,,,,,,
38.8,,,,,,,51.7447453047,51.7447453047,,,,,,,,,,
39.0,,,,,,,51.6672940523,51.6672940523,,,,,,,,,,
39.2,,,,,,,51.5,51.5,,,,,,,,,,
39.4,,,,,,,51.4565906057,51.4565906057,,,,,,,,,,
39.6,,,,,,,51.4430195551,51.4430195551,,,,,,,,,,
39.8,,,,,,,51.5425675467,51.5425675467,,,,,,,,,,
